
== check python ===================================================
python version: 3.6.9
python branch: 
python build version: ('default', 'Nov  7 2019 10:44:02')
python compiler version: GCC 8.3.0
python implementation: CPython


== check os platform ===============================================
os: Linux
os kernel version: #40~18.04.1-Ubuntu SMP Thu Nov 14 12:06:39 UTC 2019
os release version: 5.0.0-37-generic
os platform: Linux-5.0.0-37-generic-x86_64-with-Ubuntu-18.04-bionic
linux distribution: ('Ubuntu', '18.04', 'bionic')
linux os distribution: ('Ubuntu', '18.04', 'bionic')
mac version: ('', ('', '', ''), '')
uname: uname_result(system='Linux', node='baaz-pc', release='5.0.0-37-generic', version='#40~18.04.1-Ubuntu SMP Thu Nov 14 12:06:39 UTC 2019', machine='x86_64', processor='x86_64')
architecture: ('64bit', 'ELF')
machine: x86_64


== are we in docker =============================================
No

== compiler =====================================================
c++ (Ubuntu 7.4.0-1ubuntu1~18.04.1) 7.4.0
Copyright (C) 2017 Free Software Foundation, Inc.
This is free software; see the source for copying conditions.  There is NO
warranty; not even for MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.


== check pips ===================================================
numpy                             1.17.4     
protobuf                          3.11.1     
tensorflow-estimator              1.13.0     
tensorflow-gpu                    1.13.1     
tensorflow-model-optimization     0.2.1      

== check for virtualenv =========================================
True

== tensorflow import ============================================
tf.version.VERSION = 1.13.1
tf.version.GIT_VERSION = b'v1.13.1-0-g6612da8951'
tf.version.COMPILER_VERSION = 4.8.5
Sanity check: array([1], dtype=int32)
     26181:	find library=libc.so.6 [0]; searching
     26181:	  trying file=/codehub/virtualmachines/virtualenvs/py_3-6-9_2019-12-18/lib/python3.6/site-packages/tensorflow/python/../../_solib_local/_U@local_Uconfig_Ucuda_S_Scuda_Ccublas___Uexternal_Slocal_Uconfig_Ucuda_Scuda_Scuda_Slib/tls/haswell/x86_64/libtensorflow_framework.so
     26181:	  trying file=/codehub/virtualmachines/virtualenvs/py_3-6-9_2019-12-18/lib/python3.6/site-packages/tensorflow/python/../../_solib_local/_U@local_Uconfig_Ucuda_S_Scuda_Ccublas___Uexternal_Slocal_Uconfig_Ucuda_Scuda_Scuda_Slib/tls/haswell/libtensorflow_framework.so
     26181:	  trying file=/codehub/virtualmachines/virtualenvs/py_3-6-9_2019-12-18/lib/python3.6/site-packages/tensorflow/python/../../_solib_local/_U@local_Uconfig_Ucuda_S_Scuda_Ccublas___Uexternal_Slocal_Uconfig_Ucuda_Scuda_Scuda_Slib/tls/x86_64/libtensorflow_framework.so
     26181:	  trying file=/codehub/virtualmachines/virtualenvs/py_3-6-9_2019-12-18/lib/python3.6/site-packages/tensorflow/python/../../_solib_local/_U@local_Uconfig_Ucuda_S_Scuda_Ccublas___Uexternal_Slocal_Uconfig_Ucuda_Scuda_Scuda_Slib/tls/libtensorflow_framework.so
     26181:	  trying file=/codehub/virtualmachines/virtualenvs/py_3-6-9_2019-12-18/lib/python3.6/site-packages/tensorflow/python/../../_solib_local/_U@local_Uconfig_Ucuda_S_Scuda_Ccublas___Uexternal_Slocal_Uconfig_Ucuda_Scuda_Scuda_Slib/haswell/x86_64/libtensorflow_framework.so
     26181:	  trying file=/codehub/virtualmachines/virtualenvs/py_3-6-9_2019-12-18/lib/python3.6/site-packages/tensorflow/python/../../_solib_local/_U@local_Uconfig_Ucuda_S_Scuda_Ccublas___Uexternal_Slocal_Uconfig_Ucuda_Scuda_Scuda_Slib/haswell/libtensorflow_framework.so
     26181:	  trying file=/codehub/virtualmachines/virtualenvs/py_3-6-9_2019-12-18/lib/python3.6/site-packages/tensorflow/python/../../_solib_local/_U@local_Uconfig_Ucuda_S_Scuda_Ccublas___Uexternal_Slocal_Uconfig_Ucuda_Scuda_Scuda_Slib/x86_64/libtensorflow_framework.so
     26181:	  trying file=/codehub/virtualmachines/virtualenvs/py_3-6-9_2019-12-18/lib/python3.6/site-packages/tensorflow/python/../../_solib_local/_U@local_Uconfig_Ucuda_S_Scuda_Ccublas___Uexternal_Slocal_Uconfig_Ucuda_Scuda_Scuda_Slib/libtensorflow_framework.so
     26181:	  trying file=/codehub/virtualmachines/virtualenvs/py_3-6-9_2019-12-18/lib/python3.6/site-packages/tensorflow/python/../../_solib_local/_U@local_Uconfig_Ucuda_S_Scuda_Ccusolver___Uexternal_Slocal_Uconfig_Ucuda_Scuda_Scuda_Slib/tls/haswell/x86_64/libtensorflow_framework.so
     26181:	  trying file=/codehub/virtualmachines/virtualenvs/py_3-6-9_2019-12-18/lib/python3.6/site-packages/tensorflow/python/../../_solib_local/_U@local_Uconfig_Ucuda_S_Scuda_Ccusolver___Uexternal_Slocal_Uconfig_Ucuda_Scuda_Scuda_Slib/tls/haswell/libtensorflow_framework.so
     26181:	  trying file=/codehub/virtualmachines/virtualenvs/py_3-6-9_2019-12-18/lib/python3.6/site-packages/tensorflow/python/../../_solib_local/_U@local_Uconfig_Ucuda_S_Scuda_Ccusolver___Uexternal_Slocal_Uconfig_Ucuda_Scuda_Scuda_Slib/tls/x86_64/libtensorflow_framework.so
     26181:	  trying file=/codehub/virtualmachines/virtualenvs/py_3-6-9_2019-12-18/lib/python3.6/site-packages/tensorflow/python/../../_solib_local/_U@local_Uconfig_Ucuda_S_Scuda_Ccusolver___Uexternal_Slocal_Uconfig_Ucuda_Scuda_Scuda_Slib/tls/libtensorflow_framework.so
     26181:	  trying file=/codehub/virtualmachines/virtualenvs/py_3-6-9_2019-12-18/lib/python3.6/site-packages/tensorflow/python/../../_solib_local/_U@local_Uconfig_Ucuda_S_Scuda_Ccusolver___Uexternal_Slocal_Uconfig_Ucuda_Scuda_Scuda_Slib/haswell/x86_64/libtensorflow_framework.so
     26181:	  trying file=/codehub/virtualmachines/virtualenvs/py_3-6-9_2019-12-18/lib/python3.6/site-packages/tensorflow/python/../../_solib_local/_U@local_Uconfig_Ucuda_S_Scuda_Ccusolver___Uexternal_Slocal_Uconfig_Ucuda_Scuda_Scuda_Slib/haswell/libtensorflow_framework.so
     26181:	  trying file=/codehub/virtualmachines/virtualenvs/py_3-6-9_2019-12-18/lib/python3.6/site-packages/tensorflow/python/../../_solib_local/_U@local_Uconfig_Ucuda_S_Scuda_Ccusolver___Uexternal_Slocal_Uconfig_Ucuda_Scuda_Scuda_Slib/x86_64/libtensorflow_framework.so
     26181:	  trying file=/codehub/virtualmachines/virtualenvs/py_3-6-9_2019-12-18/lib/python3.6/site-packages/tensorflow/python/../../_solib_local/_U@local_Uconfig_Ucuda_S_Scuda_Ccusolver___Uexternal_Slocal_Uconfig_Ucuda_Scuda_Scuda_Slib/libtensorflow_framework.so
     26181:	  trying file=/codehub/virtualmachines/virtualenvs/py_3-6-9_2019-12-18/lib/python3.6/site-packages/tensorflow/python/../../_solib_local/_U@local_Uconfig_Ucuda_S_Scuda_Ccudart___Uexternal_Slocal_Uconfig_Ucuda_Scuda_Scuda_Slib/tls/haswell/x86_64/libtensorflow_framework.so
     26181:	  trying file=/codehub/virtualmachines/virtualenvs/py_3-6-9_2019-12-18/lib/python3.6/site-packages/tensorflow/python/../../_solib_local/_U@local_Uconfig_Ucuda_S_Scuda_Ccudart___Uexternal_Slocal_Uconfig_Ucuda_Scuda_Scuda_Slib/tls/haswell/libtensorflow_framework.so
     26181:	  trying file=/codehub/virtualmachines/virtualenvs/py_3-6-9_2019-12-18/lib/python3.6/site-packages/tensorflow/python/../../_solib_local/_U@local_Uconfig_Ucuda_S_Scuda_Ccudart___Uexternal_Slocal_Uconfig_Ucuda_Scuda_Scuda_Slib/tls/x86_64/libtensorflow_framework.so
     26181:	  trying file=/codehub/virtualmachines/virtualenvs/py_3-6-9_2019-12-18/lib/python3.6/site-packages/tensorflow/python/../../_solib_local/_U@local_Uconfig_Ucuda_S_Scuda_Ccudart___Uexternal_Slocal_Uconfig_Ucuda_Scuda_Scuda_Slib/tls/libtensorflow_framework.so
     26181:	  trying file=/codehub/virtualmachines/virtualenvs/py_3-6-9_2019-12-18/lib/python3.6/site-packages/tensorflow/python/../../_solib_local/_U@local_Uconfig_Ucuda_S_Scuda_Ccudart___Uexternal_Slocal_Uconfig_Ucuda_Scuda_Scuda_Slib/haswell/x86_64/libtensorflow_framework.so
     26181:	  trying file=/codehub/virtualmachines/virtualenvs/py_3-6-9_2019-12-18/lib/python3.6/site-packages/tensorflow/python/../../_solib_local/_U@local_Uconfig_Ucuda_S_Scuda_Ccudart___Uexternal_Slocal_Uconfig_Ucuda_Scuda_Scuda_Slib/haswell/libtensorflow_framework.so
     26181:	  trying file=/codehub/virtualmachines/virtualenvs/py_3-6-9_2019-12-18/lib/python3.6/site-packages/tensorflow/python/../../_solib_local/_U@local_Uconfig_Ucuda_S_Scuda_Ccudart___Uexternal_Slocal_Uconfig_Ucuda_Scuda_Scuda_Slib/x86_64/libtensorflow_framework.so
     26181:	  trying file=/codehub/virtualmachines/virtualenvs/py_3-6-9_2019-12-18/lib/python3.6/site-packages/tensorflow/python/../../_solib_local/_U@local_Uconfig_Ucuda_S_Scuda_Ccudart___Uexternal_Slocal_Uconfig_Ucuda_Scuda_Scuda_Slib/libtensorflow_framework.so
     26181:	  trying file=/codehub/virtualmachines/virtualenvs/py_3-6-9_2019-12-18/lib/python3.6/site-packages/tensorflow/python/tls/haswell/x86_64/libtensorflow_framework.so
     26181:	  trying file=/codehub/virtualmachines/virtualenvs/py_3-6-9_2019-12-18/lib/python3.6/site-packages/tensorflow/python/tls/haswell/libtensorflow_framework.so
     26181:	  trying file=/codehub/virtualmachines/virtualenvs/py_3-6-9_2019-12-18/lib/python3.6/site-packages/tensorflow/python/tls/x86_64/libtensorflow_framework.so
     26181:	  trying file=/codehub/virtualmachines/virtualenvs/py_3-6-9_2019-12-18/lib/python3.6/site-packages/tensorflow/python/tls/libtensorflow_framework.so
     26181:	  trying file=/codehub/virtualmachines/virtualenvs/py_3-6-9_2019-12-18/lib/python3.6/site-packages/tensorflow/python/haswell/x86_64/libtensorflow_framework.so
     26181:	  trying file=/codehub/virtualmachines/virtualenvs/py_3-6-9_2019-12-18/lib/python3.6/site-packages/tensorflow/python/haswell/libtensorflow_framework.so
     26181:	  trying file=/codehub/virtualmachines/virtualenvs/py_3-6-9_2019-12-18/lib/python3.6/site-packages/tensorflow/python/x86_64/libtensorflow_framework.so
     26181:	  trying file=/codehub/virtualmachines/virtualenvs/py_3-6-9_2019-12-18/lib/python3.6/site-packages/tensorflow/python/libtensorflow_framework.so
     26181:	  trying file=/codehub/virtualmachines/virtualenvs/py_3-6-9_2019-12-18/lib/python3.6/site-packages/tensorflow/python/../tls/haswell/x86_64/libtensorflow_framework.so
     26181:	  trying file=/codehub/virtualmachines/virtualenvs/py_3-6-9_2019-12-18/lib/python3.6/site-packages/tensorflow/python/../tls/haswell/libtensorflow_framework.so
     26181:	  trying file=/codehub/virtualmachines/virtualenvs/py_3-6-9_2019-12-18/lib/python3.6/site-packages/tensorflow/python/../tls/x86_64/libtensorflow_framework.so
     26181:	  trying file=/codehub/virtualmachines/virtualenvs/py_3-6-9_2019-12-18/lib/python3.6/site-packages/tensorflow/python/../tls/libtensorflow_framework.so
     26181:	  trying file=/codehub/virtualmachines/virtualenvs/py_3-6-9_2019-12-18/lib/python3.6/site-packages/tensorflow/python/../haswell/x86_64/libtensorflow_framework.so
     26181:	  trying file=/codehub/virtualmachines/virtualenvs/py_3-6-9_2019-12-18/lib/python3.6/site-packages/tensorflow/python/../haswell/libtensorflow_framework.so
     26181:	  trying file=/codehub/virtualmachines/virtualenvs/py_3-6-9_2019-12-18/lib/python3.6/site-packages/tensorflow/python/../x86_64/libtensorflow_framework.so
     26181:	  trying file=/codehub/virtualmachines/virtualenvs/py_3-6-9_2019-12-18/lib/python3.6/site-packages/tensorflow/python/../libtensorflow_framework.so
     26181:	
     26181:	find library=libcublas.so.10.0 [0]; searching
     26181:	 search path=/codehub/virtualmachines/virtualenvs/py_3-6-9_2019-12-18/lib/python3.6/site-packages/tensorflow/python:/codehub/virtualmachines/virtualenvs/py_3-6-9_2019-12-18/lib/python3.6/site-packages/tensorflow/python/..:../local_config_cuda/cuda/lib64/tls/haswell/x86_64:../local_config_cuda/cuda/lib64/tls/haswell:../local_config_cuda/cuda/lib64/tls/x86_64:../local_config_cuda/cuda/lib64/tls:../local_config_cuda/cuda/lib64/haswell/x86_64:../local_config_cuda/cuda/lib64/haswell:../local_config_cuda/cuda/lib64/x86_64:../local_config_cuda/cuda/lib64:../local_config_cuda/cuda/extras/CUPTI/lib64/tls/haswell/x86_64:../local_config_cuda/cuda/extras/CUPTI/lib64/tls/haswell:../local_config_cuda/cuda/extras/CUPTI/lib64/tls/x86_64:../local_config_cuda/cuda/extras/CUPTI/lib64/tls:../local_config_cuda/cuda/extras/CUPTI/lib64/haswell/x86_64:../local_config_cuda/cuda/extras/CUPTI/lib64/haswell:../local_config_cuda/cuda/extras/CUPTI/lib64/x86_64:../local_config_cuda/cuda/extras/CUPTI/lib64		(RPATH from file /codehub/virtualmachines/virtualenvs/py_3-6-9_2019-12-18/lib/python3.6/site-packages/tensorflow/python/_pywrap_tensorflow_internal.so)
     26181:	  trying file=/codehub/virtualmachines/virtualenvs/py_3-6-9_2019-12-18/lib/python3.6/site-packages/tensorflow/python/libcublas.so.10.0
     26181:	  trying file=/codehub/virtualmachines/virtualenvs/py_3-6-9_2019-12-18/lib/python3.6/site-packages/tensorflow/python/../libcublas.so.10.0
     26181:	  trying file=../local_config_cuda/cuda/lib64/tls/haswell/x86_64/libcublas.so.10.0
     26181:	  trying file=../local_config_cuda/cuda/lib64/tls/haswell/libcublas.so.10.0
     26181:	  trying file=../local_config_cuda/cuda/lib64/tls/x86_64/libcublas.so.10.0
     26181:	  trying file=../local_config_cuda/cuda/lib64/tls/libcublas.so.10.0
     26181:	  trying file=../local_config_cuda/cuda/lib64/haswell/x86_64/libcublas.so.10.0
     26181:	  trying file=../local_config_cuda/cuda/lib64/haswell/libcublas.so.10.0
     26181:	  trying file=../local_config_cuda/cuda/lib64/x86_64/libcublas.so.10.0
     26181:	  trying file=../local_config_cuda/cuda/lib64/libcublas.so.10.0
     26181:	  trying file=../local_config_cuda/cuda/extras/CUPTI/lib64/tls/haswell/x86_64/libcublas.so.10.0
     26181:	  trying file=../local_config_cuda/cuda/extras/CUPTI/lib64/tls/haswell/libcublas.so.10.0
     26181:	  trying file=../local_config_cuda/cuda/extras/CUPTI/lib64/tls/x86_64/libcublas.so.10.0
     26181:	  trying file=../local_config_cuda/cuda/extras/CUPTI/lib64/tls/libcublas.so.10.0
     26181:	  trying file=../local_config_cuda/cuda/extras/CUPTI/lib64/haswell/x86_64/libcublas.so.10.0
     26181:	  trying file=../local_config_cuda/cuda/extras/CUPTI/lib64/haswell/libcublas.so.10.0
     26181:	  trying file=../local_config_cuda/cuda/extras/CUPTI/lib64/x86_64/libcublas.so.10.0
     26181:	  trying file=../local_config_cuda/cuda/extras/CUPTI/lib64/libcublas.so.10.0
     26181:	 search cache=/etc/ld.so.cache
     26181:	  trying file=/usr/local/cuda-10.0/targets/x86_64-linux/lib/libcublas.so.10.0
     26181:	
     26181:	find library=libcusolver.so.10.0 [0]; searching
     26181:	 search path=/codehub/virtualmachines/virtualenvs/py_3-6-9_2019-12-18/lib/python3.6/site-packages/tensorflow/python:/codehub/virtualmachines/virtualenvs/py_3-6-9_2019-12-18/lib/python3.6/site-packages/tensorflow/python/..:../local_config_cuda/cuda/lib64/tls/haswell/x86_64:../local_config_cuda/cuda/lib64/tls/haswell:../local_config_cuda/cuda/lib64/tls/x86_64:../local_config_cuda/cuda/lib64/tls:../local_config_cuda/cuda/lib64/haswell/x86_64:../local_config_cuda/cuda/lib64/haswell:../local_config_cuda/cuda/lib64/x86_64:../local_config_cuda/cuda/lib64:../local_config_cuda/cuda/extras/CUPTI/lib64/tls/haswell/x86_64:../local_config_cuda/cuda/extras/CUPTI/lib64/tls/haswell:../local_config_cuda/cuda/extras/CUPTI/lib64/tls/x86_64:../local_config_cuda/cuda/extras/CUPTI/lib64/tls:../local_config_cuda/cuda/extras/CUPTI/lib64/haswell/x86_64:../local_config_cuda/cuda/extras/CUPTI/lib64/haswell:../local_config_cuda/cuda/extras/CUPTI/lib64/x86_64:../local_config_cuda/cuda/extras/CUPTI/lib64		(RPATH from file /codehub/virtualmachines/virtualenvs/py_3-6-9_2019-12-18/lib/python3.6/site-packages/tensorflow/python/_pywrap_tensorflow_internal.so)
     26181:	  trying file=/codehub/virtualmachines/virtualenvs/py_3-6-9_2019-12-18/lib/python3.6/site-packages/tensorflow/python/libcusolver.so.10.0
     26181:	  trying file=/codehub/virtualmachines/virtualenvs/py_3-6-9_2019-12-18/lib/python3.6/site-packages/tensorflow/python/../libcusolver.so.10.0
     26181:	  trying file=../local_config_cuda/cuda/lib64/tls/haswell/x86_64/libcusolver.so.10.0
     26181:	  trying file=../local_config_cuda/cuda/lib64/tls/haswell/libcusolver.so.10.0
     26181:	  trying file=../local_config_cuda/cuda/lib64/tls/x86_64/libcusolver.so.10.0
     26181:	  trying file=../local_config_cuda/cuda/lib64/tls/libcusolver.so.10.0
     26181:	  trying file=../local_config_cuda/cuda/lib64/haswell/x86_64/libcusolver.so.10.0
     26181:	  trying file=../local_config_cuda/cuda/lib64/haswell/libcusolver.so.10.0
     26181:	  trying file=../local_config_cuda/cuda/lib64/x86_64/libcusolver.so.10.0
     26181:	  trying file=../local_config_cuda/cuda/lib64/libcusolver.so.10.0
     26181:	  trying file=../local_config_cuda/cuda/extras/CUPTI/lib64/tls/haswell/x86_64/libcusolver.so.10.0
     26181:	  trying file=../local_config_cuda/cuda/extras/CUPTI/lib64/tls/haswell/libcusolver.so.10.0
     26181:	  trying file=../local_config_cuda/cuda/extras/CUPTI/lib64/tls/x86_64/libcusolver.so.10.0
     26181:	  trying file=../local_config_cuda/cuda/extras/CUPTI/lib64/tls/libcusolver.so.10.0
     26181:	  trying file=../local_config_cuda/cuda/extras/CUPTI/lib64/haswell/x86_64/libcusolver.so.10.0
     26181:	  trying file=../local_config_cuda/cuda/extras/CUPTI/lib64/haswell/libcusolver.so.10.0
     26181:	  trying file=../local_config_cuda/cuda/extras/CUPTI/lib64/x86_64/libcusolver.so.10.0
     26181:	  trying file=../local_config_cuda/cuda/extras/CUPTI/lib64/libcusolver.so.10.0
     26181:	 search cache=/etc/ld.so.cache
     26181:	  trying file=/usr/local/cuda-10.0/targets/x86_64-linux/lib/libcusolver.so.10.0
     26181:	
     26181:	find library=libcudart.so.10.0 [0]; searching
     26181:	 search path=/codehub/virtualmachines/virtualenvs/py_3-6-9_2019-12-18/lib/python3.6/site-packages/tensorflow/python:/codehub/virtualmachines/virtualenvs/py_3-6-9_2019-12-18/lib/python3.6/site-packages/tensorflow/python/..:../local_config_cuda/cuda/lib64/tls/haswell/x86_64:../local_config_cuda/cuda/lib64/tls/haswell:../local_config_cuda/cuda/lib64/tls/x86_64:../local_config_cuda/cuda/lib64/tls:../local_config_cuda/cuda/lib64/haswell/x86_64:../local_config_cuda/cuda/lib64/haswell:../local_config_cuda/cuda/lib64/x86_64:../local_config_cuda/cuda/lib64:../local_config_cuda/cuda/extras/CUPTI/lib64/tls/haswell/x86_64:../local_config_cuda/cuda/extras/CUPTI/lib64/tls/haswell:../local_config_cuda/cuda/extras/CUPTI/lib64/tls/x86_64:../local_config_cuda/cuda/extras/CUPTI/lib64/tls:../local_config_cuda/cuda/extras/CUPTI/lib64/haswell/x86_64:../local_config_cuda/cuda/extras/CUPTI/lib64/haswell:../local_config_cuda/cuda/extras/CUPTI/lib64/x86_64:../local_config_cuda/cuda/extras/CUPTI/lib64		(RPATH from file /codehub/virtualmachines/virtualenvs/py_3-6-9_2019-12-18/lib/python3.6/site-packages/tensorflow/python/_pywrap_tensorflow_internal.so)
     26181:	  trying file=/codehub/virtualmachines/virtualenvs/py_3-6-9_2019-12-18/lib/python3.6/site-packages/tensorflow/python/libcudart.so.10.0
     26181:	  trying file=/codehub/virtualmachines/virtualenvs/py_3-6-9_2019-12-18/lib/python3.6/site-packages/tensorflow/python/../libcudart.so.10.0
     26181:	  trying file=../local_config_cuda/cuda/lib64/tls/haswell/x86_64/libcudart.so.10.0
     26181:	  trying file=../local_config_cuda/cuda/lib64/tls/haswell/libcudart.so.10.0
     26181:	  trying file=../local_config_cuda/cuda/lib64/tls/x86_64/libcudart.so.10.0
     26181:	  trying file=../local_config_cuda/cuda/lib64/tls/libcudart.so.10.0
     26181:	  trying file=../local_config_cuda/cuda/lib64/haswell/x86_64/libcudart.so.10.0
     26181:	  trying file=../local_config_cuda/cuda/lib64/haswell/libcudart.so.10.0
     26181:	  trying file=../local_config_cuda/cuda/lib64/x86_64/libcudart.so.10.0
     26181:	  trying file=../local_config_cuda/cuda/lib64/libcudart.so.10.0
     26181:	  trying file=../local_config_cuda/cuda/extras/CUPTI/lib64/tls/haswell/x86_64/libcudart.so.10.0
     26181:	  trying file=../local_config_cuda/cuda/extras/CUPTI/lib64/tls/haswell/libcudart.so.10.0
     26181:	  trying file=../local_config_cuda/cuda/extras/CUPTI/lib64/tls/x86_64/libcudart.so.10.0
     26181:	  trying file=../local_config_cuda/cuda/extras/CUPTI/lib64/tls/libcudart.so.10.0
     26181:	  trying file=../local_config_cuda/cuda/extras/CUPTI/lib64/haswell/x86_64/libcudart.so.10.0
     26181:	  trying file=../local_config_cuda/cuda/extras/CUPTI/lib64/haswell/libcudart.so.10.0
     26181:	  trying file=../local_config_cuda/cuda/extras/CUPTI/lib64/x86_64/libcudart.so.10.0
     26181:	  trying file=../local_config_cuda/cuda/extras/CUPTI/lib64/libcudart.so.10.0
     26181:	 search cache=/etc/ld.so.cache
     26181:	  trying file=/usr/local/cuda-10.0/targets/x86_64-linux/lib/libcudart.so.10.0
     26181:	
     26181:	find library=libgomp.so.1 [0]; searching
     26181:	 search path=/codehub/virtualmachines/virtualenvs/py_3-6-9_2019-12-18/lib/python3.6/site-packages/tensorflow/python:/codehub/virtualmachines/virtualenvs/py_3-6-9_2019-12-18/lib/python3.6/site-packages/tensorflow/python/..:../local_config_cuda/cuda/lib64/tls/haswell/x86_64:../local_config_cuda/cuda/lib64/tls/haswell:../local_config_cuda/cuda/lib64/tls/x86_64:../local_config_cuda/cuda/lib64/tls:../local_config_cuda/cuda/lib64/haswell/x86_64:../local_config_cuda/cuda/lib64/haswell:../local_config_cuda/cuda/lib64/x86_64:../local_config_cuda/cuda/lib64:../local_config_cuda/cuda/extras/CUPTI/lib64/tls/haswell/x86_64:../local_config_cuda/cuda/extras/CUPTI/lib64/tls/haswell:../local_config_cuda/cuda/extras/CUPTI/lib64/tls/x86_64:../local_config_cuda/cuda/extras/CUPTI/lib64/tls:../local_config_cuda/cuda/extras/CUPTI/lib64/haswell/x86_64:../local_config_cuda/cuda/extras/CUPTI/lib64/haswell:../local_config_cuda/cuda/extras/CUPTI/lib64/x86_64:../local_config_cuda/cuda/extras/CUPTI/lib64		(RPATH from file /codehub/virtualmachines/virtualenvs/py_3-6-9_2019-12-18/lib/python3.6/site-packages/tensorflow/python/_pywrap_tensorflow_internal.so)
     26181:	  trying file=/codehub/virtualmachines/virtualenvs/py_3-6-9_2019-12-18/lib/python3.6/site-packages/tensorflow/python/libgomp.so.1
     26181:	  trying file=/codehub/virtualmachines/virtualenvs/py_3-6-9_2019-12-18/lib/python3.6/site-packages/tensorflow/python/../libgomp.so.1
     26181:	  trying file=../local_config_cuda/cuda/lib64/tls/haswell/x86_64/libgomp.so.1
     26181:	  trying file=../local_config_cuda/cuda/lib64/tls/haswell/libgomp.so.1
     26181:	  trying file=../local_config_cuda/cuda/lib64/tls/x86_64/libgomp.so.1
     26181:	  trying file=../local_config_cuda/cuda/lib64/tls/libgomp.so.1
     26181:	  trying file=../local_config_cuda/cuda/lib64/haswell/x86_64/libgomp.so.1
     26181:	  trying file=../local_config_cuda/cuda/lib64/haswell/libgomp.so.1
     26181:	  trying file=../local_config_cuda/cuda/lib64/x86_64/libgomp.so.1
     26181:	  trying file=../local_config_cuda/cuda/lib64/libgomp.so.1
     26181:	  trying file=../local_config_cuda/cuda/extras/CUPTI/lib64/tls/haswell/x86_64/libgomp.so.1
     26181:	  trying file=../local_config_cuda/cuda/extras/CUPTI/lib64/tls/haswell/libgomp.so.1
     26181:	  trying file=../local_config_cuda/cuda/extras/CUPTI/lib64/tls/x86_64/libgomp.so.1
     26181:	  trying file=../local_config_cuda/cuda/extras/CUPTI/lib64/tls/libgomp.so.1
     26181:	  trying file=../local_config_cuda/cuda/extras/CUPTI/lib64/haswell/x86_64/libgomp.so.1
     26181:	  trying file=../local_config_cuda/cuda/extras/CUPTI/lib64/haswell/libgomp.so.1
     26181:	  trying file=../local_config_cuda/cuda/extras/CUPTI/lib64/x86_64/libgomp.so.1
     26181:	  trying file=../local_config_cuda/cuda/extras/CUPTI/lib64/libgomp.so.1
     26181:	 search cache=/etc/ld.so.cache
     26181:	  trying file=/usr/lib/x86_64-linux-gnu/libgomp.so.1
     26181:	
     26181:	find library=librt.so.1 [0]; searching
     26181:	 search path=/codehub/virtualmachines/virtualenvs/py_3-6-9_2019-12-18/lib/python3.6/site-packages/tensorflow/python:/codehub/virtualmachines/virtualenvs/py_3-6-9_2019-12-18/lib/python3.6/site-packages/tensorflow/python/..:../local_config_cuda/cuda/lib64/tls/haswell/x86_64:../local_config_cuda/cuda/lib64/tls/haswell:../local_config_cuda/cuda/lib64/tls/x86_64:../local_config_cuda/cuda/lib64/tls:../local_config_cuda/cuda/lib64/haswell/x86_64:../local_config_cuda/cuda/lib64/haswell:../local_config_cuda/cuda/lib64/x86_64:../local_config_cuda/cuda/lib64:../local_config_cuda/cuda/extras/CUPTI/lib64/tls/haswell/x86_64:../local_config_cuda/cuda/extras/CUPTI/lib64/tls/haswell:../local_config_cuda/cuda/extras/CUPTI/lib64/tls/x86_64:../local_config_cuda/cuda/extras/CUPTI/lib64/tls:../local_config_cuda/cuda/extras/CUPTI/lib64/haswell/x86_64:../local_config_cuda/cuda/extras/CUPTI/lib64/haswell:../local_config_cuda/cuda/extras/CUPTI/lib64/x86_64:../local_config_cuda/cuda/extras/CUPTI/lib64		(RPATH from file /codehub/virtualmachines/virtualenvs/py_3-6-9_2019-12-18/lib/python3.6/site-packages/tensorflow/python/_pywrap_tensorflow_internal.so)
     26181:	  trying file=/codehub/virtualmachines/virtualenvs/py_3-6-9_2019-12-18/lib/python3.6/site-packages/tensorflow/python/librt.so.1
     26181:	  trying file=/codehub/virtualmachines/virtualenvs/py_3-6-9_2019-12-18/lib/python3.6/site-packages/tensorflow/python/../librt.so.1
     26181:	  trying file=../local_config_cuda/cuda/lib64/tls/haswell/x86_64/librt.so.1
     26181:	  trying file=../local_config_cuda/cuda/lib64/tls/haswell/librt.so.1
     26181:	  trying file=../local_config_cuda/cuda/lib64/tls/x86_64/librt.so.1
     26181:	  trying file=../local_config_cuda/cuda/lib64/tls/librt.so.1
     26181:	  trying file=../local_config_cuda/cuda/lib64/haswell/x86_64/librt.so.1
     26181:	  trying file=../local_config_cuda/cuda/lib64/haswell/librt.so.1
     26181:	  trying file=../local_config_cuda/cuda/lib64/x86_64/librt.so.1
     26181:	  trying file=../local_config_cuda/cuda/lib64/librt.so.1
     26181:	  trying file=../local_config_cuda/cuda/extras/CUPTI/lib64/tls/haswell/x86_64/librt.so.1
     26181:	  trying file=../local_config_cuda/cuda/extras/CUPTI/lib64/tls/haswell/librt.so.1
     26181:	  trying file=../local_config_cuda/cuda/extras/CUPTI/lib64/tls/x86_64/librt.so.1
     26181:	  trying file=../local_config_cuda/cuda/extras/CUPTI/lib64/tls/librt.so.1
     26181:	  trying file=../local_config_cuda/cuda/extras/CUPTI/lib64/haswell/x86_64/librt.so.1
